Reaction,Pvalue,Padj,Reject,FC
R01624_p,1.4508889103849681e-11,3.8751589884965603e-11,True,0.39844548522962775
TCM27,1.4508889103849681e-11,3.8751589884965603e-11,True,0.267418855395083
R04535_c,0.00396729438660086,0.005471236049495304,True,0.1829197330695299
R00190_c,5.569062975843453e-05,8.393373485021205e-05,True,-0.19165518642907653
R01354_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3091368871608271
R00948_p_reverse,0.012298612583953778,0.016581516007758767,True,0.19796196055916254
R03920_c,0.0335416594061465,0.04364207688405084,True,-0.18989678926044057
R01063_p,1.4508889103849681e-11,3.8751589884965603e-11,True,0.28017011800038893
Ex5,1.4508889103849681e-11,3.8751589884965603e-11,True,0.1435222857134493
R07613_c_reverse,5.569062975843453e-05,8.393373485021205e-05,True,0.18869240782348734
TCP8_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.24252706662540902
R03858_x_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,0.2883515480496623
R04537_c,0.001115801546231492,0.0015783293380213059,True,0.16177391166234714
R00095_tmx_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.24985109353192336
TCV3,5.803555641539872e-10,1.1869630762826297e-09,True,0.1972475723344274
R01655_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3433419801257281
R04784_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.4979280053868219
R01104_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.27253571458084563
R04747_x,1.4508889103849681e-11,3.8751589884965603e-11,True,0.43323196305574807
TCM3,1.4508889103849681e-11,3.8751589884965603e-11,True,0.32509217865829415
R02253_c,0.001115801546231492,0.0015783293380213059,True,0.5355979525360632
R00149_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.2956904096122681
R02740_p,1.3259673752008224e-06,2.163240588922991e-06,True,0.19065884544385756
TCP12_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,-0.41230002855749653
R03443_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.35682079982999093
R01324_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2945420479674423
TCP1_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.29596510014381244
R00840_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.24875878581880811
TCM18,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2855374769673252
TCM17,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3313861824705058
R04954_c,1.4334782434603487e-07,2.486004734549043e-07,True,0.23303966182522323
Ex4_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2871010394981979
R00551_c_reverse,9.54696510144592e-06,1.4995605233784784e-05,True,0.15191567160930355
R00889_c,1.3259673752008224e-06,2.163240588922991e-06,True,0.20677154698452518
R05555_c,1.1316933501002751e-08,2.113161919213788e-08,True,0.446198546672867
R07449_c_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,0.25158199013010785
R01057_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.1942238739968966
R02111_p,1.3259673752008224e-06,2.163240588922991e-06,True,0.21820639320301152
R02735_c_reverse,5.569062975843453e-05,8.393373485021205e-05,True,0.13406421223104514
R03546_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.32374635570869814
R04929_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.6187034284651415
R01288_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.19152614041444893
R02035_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.19550612293729616
RN03_p,5.803555641539872e-10,1.1869630762826297e-09,True,0.30507531453197717
R01561_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5528138831076657
R03968_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.28475442166577414
R00722_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.47248585947820726
R02283_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3379229478471332
R02326_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.34332209326473984
R01523_p,5.803555641539872e-10,1.1869630762826297e-09,True,-0.4961267856662359
R00502_c_reverse,1.1316933501002751e-08,2.113161919213788e-08,True,0.25554059801441215
R04125_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.29279146183436744
R03260_c,0.0335416594061465,0.04364207688405084,True,-0.8260869565217391
R03321_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.38444137127566325
R04544_c_reverse,0.0335416594061465,0.04364207688405084,True,0.1226093495869726
R03646_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3699444910793568
R01676_c,0.001115801546231492,0.0015783293380213059,True,-0.47861586675718143
R04958_p_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.39437406286915794
R01049_c,0.00396729438660086,0.005471236049495304,True,0.2300445264812627
R02035_p_reverse,9.54696510144592e-06,1.4995605233784784e-05,True,0.16951952426891254
R07444_c,1.4334782434603487e-07,2.486004734549043e-07,True,0.19713675155862995
R00806_c_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,0.23426791144516879
R04929_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5840951796110979
R00245_c,5.569062975843453e-05,8.393373485021205e-05,True,0.20066810410503416
TCP8,1.4508889103849681e-11,3.8751589884965603e-11,True,0.24869541224258732
R01092_c,1.1316933501002751e-08,2.113161919213788e-08,True,0.2216385001787618
TCX4_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.22261283394461506
R02026_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2380644028218416
R04544_c,0.012298612583953778,0.016581516007758767,True,0.16976276509456176
R06086_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.4777952736573194
TCM32_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2692821651908114
R03460_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.37894502054670187
RN03_p_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.27452103778085907
TCX3,1.4508889103849681e-11,3.8751589884965603e-11,True,0.18640751403056205
R04953_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.581139586799272
R02740_c_reverse,5.569062975843453e-05,8.393373485021205e-05,True,0.17585881631034825
R00258_c,1.4334782434603487e-07,2.486004734549043e-07,True,0.16299394380652313
R01244_c,0.0335416594061465,0.04364207688405084,True,0.4993444484174844
R04742_x,1.4508889103849681e-11,3.8751589884965603e-11,True,0.4427144680494893
R06847_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.6369304560234734
R05662_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.45656935493752415
R02568_c,1.3259673752008224e-06,2.163240588922991e-06,True,0.1951777313816934
TCM17_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3605496712859784
R01063_p_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.34845146242727565
R01518_p,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3978065626885819
TCX7,1.4508889103849681e-11,3.8751589884965603e-11,True,0.28058083965584957
R02326_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3458028113971081
R04537_p_reverse,0.001115801546231492,0.0015783293380213059,True,0.2037432615265177
TCX8,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2560372529396893
R04566_p,1.4508889103849681e-11,3.8751589884965603e-11,True,0.6898550006142348
